家族名義のクレジットカードは使用できますか？,ご本人様名義のカードをご使用いただきますようよろしくお願い致します。<br />詳しくは各、クレジットカード会社様の規約をご確認ください。
クレジット決済の引き落とし日を教えてください。,引き落とし日は、「カードをご利用頂いた日」と「ご利用されたクレジット会社様」によって異なります。<br />恐れ入りますが、クレジット会社様より届きますご利用明細書をご確認くださいませ。
振り込みは、どこに振り込めばよいのですか？,お近くのコンビニエンスストアもしくは郵便局でお支払いできます。<br />お支払いできるコンビニエンスストアは下記のURL先よりご確認くださいませ。<br />尚、振り込み用紙は商品と同梱してお届けしている明細書の下部にございます。
振り込み用紙は、どこに付いているのですか？,振り込み用紙は、商品と共にお届けしている、明細書の下部に付いております。<br />振り込み用紙再発行希望の方はこちらからどうぞ。<br />【えがおWEB会員の方】<br />えがおWEB会員の方は、マイページ内でお振込用紙の再発行が可能です。ぜひ、ご利用くださいませ。<br />【えがおWEB会員ではない方】<br />下記の連絡先より、振り込み用紙再発行希望の旨、ご連絡くださいませ。
口座引き落としはできますか？,口座引き落しですね。承っております。<br />下記のリンク先にありますページよりお申込書のダウンロードをして頂き、ご返送をお願い致します。<br />引き落としの手続き完了までに、1ヶ月半ほどお時間を頂いております。<br />手続き完了までは、別の支払方法を選択ください。
自動引落しの場合、引落し日は、何日になりますか？,口座自動引落申し込み用紙にて、自動引落しをお申込みいただく際に、「6日」か「23日」よりご希望の日をお選びいただいております。
口座引き落とし先の変更はできますか？,口座引き落し先の変更でございますね。承っております。<br />下記のリンク先にありますページよりお申込書のダウンロードをして頂き、ご返送をお願い致します。<br />引き落としの手続き完了までに、1ヶ月半ほどお時間を頂いております。<br />手続き完了までは、別の支払方法を選択ください。
電子マネーでのお支払いはできますか？,電子マネーでのお支払いですね。承っております。<br />下記リンク先にて電子決済のご案内をしております。ご参照のほどお願い致します。
商品はどれくらいで届きますか？,お申込み日より2・3日～1週間前後でお届けしております。（※離島を除く）<br />宅配便で、お届け日をご指定の場合は、そのご指定日にお届け予定となります。<br />※道路状況、気象状況によって、まれにお届けに時間を頂く場合もございますのでご了承くださいませ。
送料は、かかりますか？,メール便（ポストへのお届け）は送料無料でお届けいたします。<br />ご注文商品の合計金額が5000円（税込）未満で、宅配便でのお届けの場合は、送料300円が加算されます。<br />（お得な定期購入の場合は、割引適用前の通常価格で計算いたします。）<br />※下記商品は除く<br />えがおの青汁満菜、えがおの青汁、えがおの青汁コラーゲン、えがおのマカ＋亜鉛、えがおのグルコサミンゴールド、えがおのアミモア　モイストジェル
海外発送はできますか？,海外への発送ですね。承っております。<br />EMSで発送させていただきますので、国によっては対応できない地域もございます。下記のURL先よりお問い合わせくださいませ。<br />なお、下記内容も合わせて、お知らせいただければ、送料もお調べしご案内いたします。<br />・発送先の国名・地域（例：アメリカ・ボストン）<br />・商品名<br />・個数<br />・コース名（定期購入・今回のみ購入）
代金引換手数料はかかりますか？,ご注文商品の合計金額が5000円（税込）以上の場合は、代金引換手数料は無料となります。<br />ご注文商品の合計金額が5000円（税込）未満の場合は、代金引換手数料250円が加算されます。<br />また、代金引換の場合は、宅配便でのお届けとなりますため、別途送料300円も加算されます。
商品の配達を、郵便局どめや宅配便の営業所どめへ変更できますか？,郵便局どめ、宅配便の営業所どめですね。承っております。<br />指定がございます場合は、ご希望の業者様と営業所（郵便局）を記載の上、下記の連絡先よりご連絡いただきますようお願いいたします。<br />※宅配業者様によりましては、対応できかねる場合がございます。何卒ご了承くださいませ。
えがおWEB会員に登録しないと購入できないのですか？,えがおウェブサイトで商品をご購入される方には、会員登録をお願いしております。<br />会員登録をされますと、次回ご購入時にお客様の情報を再度入力せず簡単にご購入いただける他、会員様専用ページにてお得な定期購入の「お届け数」「お届け日」「コースの変更」などが可能になります。
えがおWEB会員の登録はどうしたらできますか？,えがおWEB会員の登録は、下記のリンク「えがおWEB会員登録はこちら」をクリックしてください。
現在えがおで定期購入をしている、または過去に商品を購入したことがあります。<br />新たにえがおWEB会員に登録すると、会員登録が2重になりませんか？,以前よりご登録いただいております情報と異なる情報で「えがおWEB会員」に登録された場合には、登録が2重になる可能性がございます。（例：電話番号の相違、建物名の有無など）<br />えがおWEB会員にご登録される際には、以前よりご登録いただいておりました情報と同じ「名前」・「電話番号」・「住所」でご登録をお願いします。<br />万が一ご登録が2重になりました際には、１つにまとめますので、ご連絡くださいますようお願いいたします。
友人にえがおの商品を紹介したいのですが、どのように注文したらいいですか？,ご友人へのご紹介の注文ですね。3つの方法でご注文が可能でございます<br />・お電話<br />・ホームページ<br />・専用の紹介ハガキ<br />ご希望のご注文方法をお選びいただき、お電話の場合は、紹介者様の「お名前」「お電話番号」「お客様番号」をご用意の上、[phone]まで。<br />ホームページ、専用紹介ハガキでのお申込をご希望の場合は、下記よりお問い合わせをお願いいたします。
注文方法を教えてください。, ご注文は、こちらのホームページ、お電話、メール、FAXなどで承っております。<br />お手数ですが、下記よりご注文くださいませ。
法人として注文できますか？,法人としてのご注文ですね。承っております。<br /><br />【ホームページでご注文希望の方】<br />ご注文後に、下記の問い合わせフォームから法人登録希望の旨と下記の代表者情報をご連絡くださいませ。<br />・お名前<br />・ふりがな<br />・郵便番号<br />・住所<br />・お電話番号<br /><br />【その他の方法でご注文希望の方】<br />お電話などでも、ご注文を承っております。<br />お手数ですが、下記の連絡先よりご注文内容をお知らせくださいませ。
「定期会員様割引」とは何ですか？,お得な定期購入中の方が別商品を「今回だけのお届け」でご注文された場合、10%割引で商品をお届けする割引制度の事をいいます。 ご不明な点は、下記の連絡先よりお問い合わせくださいませ。
お得な定期購入の購入目安を教えてください。,商品は、1袋（箱）でお一人が1ヶ月召しあがる量を入れております。<br />※あくまで、目安ですのでご体調に合わせて量を加減して頂いても結構です。<br />その他、ご不明な点等ありましたら下記の連絡先よりお問い合わせくださいませ。
お得な定期購入とはなんですか？,お得な定期購入は、続けやすい特別な割引価格で継続的に商品をお届けする購入方法です。<br />一度にお届けする商品の値段に応じて、10％OFF～20％OFF（最大）と割引率が変わります。<br />詳しくお知りになりたい方は、下記の連絡先よりお問い合わせくださいませ。
お得な定期購入の割引について教えてください。,商品の割引は、【お得な定期購入】で商品をお届けしている方のみに適用されます。<br />また、割引率は、一回のお届けでお支払いいただく合計金額によって割引率が変わります。<br />詳しくは下記をご確認ください。<br /><br />2160円以下 10％割引<br />2160円～4320円まで 14％割引<br />4321円～8640円まで 16％割引<br />8641円～15120円まで 18％割引<br />15121円以上 20％割引
妊娠中（または授乳中）ですが、サプリメントは摂取してもいいのでしょうか？,妊娠・授乳中の方のご使用はお控えください。<br />お体にとって大事な時期ですので普段のお食事の中から意識的に栄養成分を取り入れることをおすすめしています。<br />ご不明な点等ありましたら、下記の連絡先よりお問い合わせくださいませ。
6歳以下の子供にもえがおの商品を飲ませたいのですが、大丈夫ですか？　また、目安量などありますか？,当社ではお子様の商品の飲用はお控えいただくようお願いしております。<br />特に乳幼児の時期は、毎日3食の食事（場合によっては適切な間食）をきちんと食べるという、正しい食習慣を身につけることが大切だと考えております。<br />なのでお子様の食育の観点からサプリメントよりもお食事からの摂取をおすすめしています。<br />ご不明な点等ありましたら下記の連絡先よりお問い合わせくださいませ。
ペットにもサプリメントを飲ませたいのですが、大丈夫でしょうか？,当社のサプリメントは人間用として開発したものですのでペットに対しての有効性や安全性は未知数です。当然用量・用法も人間とは違うことがあるので注意が必要ですので、ペットへの商品の使用はお控えいただくようお願いしております。（また、どうしても気になる方へは係りつけの動物病院へご相談してみていただくようお願いしています。）<br />ご不明な点がありましたら、下記の連絡先よりお問い合わせくださいませ。
粒が飲み込みにくいと感じるのですが、何かいい方法があれば教えてもらえますか？,当社は、3つのお召し上がり方をおすすめします。<br />（１）白湯で粒をふかしてからお召し上がりください。<br />（２）先にお水で口・のどを潤し、多めのお水とともにサプリメントを口に含みお召し上がりください。<br />（３）市販されているお薬ゼリーに包んでいただきお召し上がりください。<br />ご不明な点がありましたら、下記の連絡先よりお問い合わせくださいませ。
ジュース・お酒・お茶など、お水以外のもので飲用してもいいですか？,弊社商品は健康食品のため、飲み方に特に決まりはございませんが、ジュース・お酒・お茶など、お水以外でお召し上がりいただいた場合、吸収の妨げになると言われております。<br />例えば、鉄分はコーヒーや緑茶と一緒に摂取すると、一般的にタンニンが鉄分の吸収を阻害すると言われているようです。<br />成分の良さをそのまま吸収していただきたいという観点から、お水でお召し上がりいただくことをおすすめいたします。<br />ご不明な点がありましたら、下記の連絡先よりお問い合わせくださいませ。
サプリメントはいつ飲んだらいいですか？,弊社の商品はお薬ではございませんので、飲む時間に特に決まりはございませんが、食事の後にお召し上がりいただくと食べ物と一緒に消化されますので、特に食後をおすすめしております。<br />また、一日に飲む粒数の目安が多い場合は、何度かに分けてお飲みになるお客様もいらっしゃいます。ご自身のタイミングに合わせて、毎日続けてお召し上がりください。<br />ご不明な点がありましたら、下記の連絡先よりお問い合わせくださいませ。
薬との飲み合わせが心配なのですが、どうすればいいですか？,基本的には併用しても差し支えありませんが、お薬によっては稀に兼ね合いが問題になる場合もありますので、かかりつけのお医者様にご相談ください。<br />えがお「お客様相談室」では 弊社のサプリメントとお薬の成分同士の飲み合わせを薬剤師監修のデータに基づいたシステムを利用して お答えいたします。<br />ぜひ、お気軽にご連絡ください。<br />お客様相談室：0120-241-444<br />受付時間：月～土（日祝除く　9：00～18：00）
商品の品質をどのように保っているのか教えてください。,えがおの商品は、安全安心にお召し上がりいただけるよう品質保証に力を入れています。<br />えがおの商品に対する「安全・安心へのこだわり」について詳細はコチラをご覧ください。
品質・安全性への取り組みについて教えてください。,品質・安全性への取り組みについてページをご用意しております。下記のURLよりご確認ください。
返品できますか？,ご返品ですね。承っております。<br /><br />【商品を開封されていない場合】<br />商品到着後、8日以内であれば承っております。お手数ですが、 以下の連絡先よりご返品希望の旨をご連絡くださいませ。<br /><br />【商品を開封済の場合】<br />※基本的には一度ご使用いただいた商品は特別な事情が無い限りご返品を承っておりませんので予めご了承くださいませ。<br />ご相談を承っております。ご返品の旨を下記のご連絡先よりお知らせください。
お得な定期購入の内容（お届け日、袋数）を変更したいのですが、どうすれば良いですか？,定期購入のお届け日、袋数の変更でございますね。承っております。<br />【えがおWEB会員の方】<br />マイページからお得な定期購入のお届け日、袋数の変更ができます。<br />【えがおWEB会員ではない方】<br />お手数ですが、御電話かメールでのお問い合わせをお願い致します。<br />※すでに発送が済んで、お手配が間に合わない場合もございます。ご了承ください。
注文中の商品を変更したいのですが、どうすれば良いですか？,商品の変更でございますね。承っております。<br />お手数ですが、下記の連絡先より商品変更の旨、ご連絡くださいませ。<br />※すでに発送が済んで、お手配が間に合わない場合もございます。ご了承ください。
お届け方法を変更したいのですが、どうすれば良いですか？ 例）ポストへのお届け→宅配,【お届け予定日が10日より前の方】<br />ご連絡いただきましたら、承っております。<br />お手数ですが、下記の連絡先より配送方法の変更の旨ご連絡ください。<br /><br />【お届け予定日が10日以内の方】<br />発送準備の関係で、お手配が間に合わない場合もございます。<br />お手数ですが、できるだけ早めに変更の旨ご連絡頂きますと幸いです。
定期購入をしばらくお休みしたいのですが、どうすれば良いですか？,ご注文のお休みでございますね。承っております。<br />【えがおWEB会員の方】<br />マイページからお届け日予定日の延期をお手続きいただけます。<br />ぜひ、ご利用くださいませ。<br /><br />【えがおWEB会員ではない方】<br />お手数ですが、御電話かメールでのお届けをしばらくお休みされたい旨ご連絡くださいませ。<br />例）<br />・○回分のお届けをお休み<br />・○月までお休み<br />※すでに発送が済んで、お手配が間に合わない場合もございます。ご了承ください。
お得な定期購入をやめたいのですが、どうすれば良いですか？,【えがおWEB会員のお客様】<br />マイページにログイン後「定期契約の確認と変更」より定期契約の解約を承っております。<br />※お届け予定日10日前になりますと、自動的に配送手配に入るため解約ができなくなります。<br />ご解約の際は、お早めにお手続きをされますようよろしくお願い致します。<br /><br />【会員登録がお済ではない方】<br />お電話もしくはメールにて解約希望の旨ご連絡くださいませ。<br />※お届け予定日10日前になりますと、自動的に配送手配に入るため解約ができなくなります。<br />ご解約の際は、お早めにお手続きをされますようよろしくお願い致します。
さきほど注文した商品をキャンセルしたいのですが、どうすればよいですか？,注文のキャンセルでございますね。<br />大変お手数ではございますが、下記の連絡先より注文キャンセルの旨、ご連絡くださいませ。<br />※お急ぎの方は、お電話でご連絡頂きますと幸いです。
注文完了後、受け付けしたとの確認メールがきませんでした。きちんと注文できているのか不安なのですが・・・,メールが届いていない方の場合、原因として下記の2点が考えられます。【1】<br />受信拒否設定が自動的にされている場合がございます。<br />恐れ入りますが、「@241241.jp」のメールアドレスを受信できるようドメインの設定をして頂きますと幸いです。<br /><br />【2】<br />迷惑メールフォルダに自動的に振り分けされている場合もございます。<br />お手数ですが、迷惑メールフォルダをご確認頂きますと幸いです。<br /><br />【やはり、メールが届いていなかった方】<br />大変、お手数ではございますが下記のリンク先よりメールが届かない旨、ご連絡くださいますと幸いです。
郵便局やコンビニエンスストアで支払える「振り込み用紙」を再度、発行してほしいのですがどうすれば良いですか？,振り込み用紙の再発行ですね。承っております。<br /><br />【えがおWEB会員の方】<br />マイページ内で、振り込み用紙の再発行ができるようになっております。<br />お手数ですが、ログインして頂き再発行手続きをお願い致します。<br /><br />【えがおWEB会員ではない方】<br />お手数ですが、下記の連絡先より再発行希望の旨をご連絡くださいませ。
支払で使用しているクレジットカードの変更をしたいのですが、どうすれば良いですか？,クレジットカードのご変更ですね。承っております。<br /><br />【えがおWEB会員の方】<br />クレジットカードのご変更につきましては、マイページよりご変更いただけます。<br />下記よりログインしていただき、定期契約変更ボタンよりお手続きくださいますようお願いいたします。<br />【えがおWEB会員ではない方】<br />お手数ではございますが、「えがおWeb会員」にご登録いただきますようお願いいたします。<br />登録から1時間後に現在の定期契約内容が反映いたしますので、反映後にお客様専用ページ、「マイページ」にてお手続きををお願いいたします。<br />※代金引換・口座引き落としに関しましては、手数料等が発生する場合がございますのでお問い合わせをいただいて対応しております。<br />お手数をおかけいたしますが、お問い合わせフォームよりご連絡いただきますようお願いいたします。
振り込み用紙での注文をしましたが、振り込み先はどこですか？,コンビニエンスストアや郵便局にて使用可能なお振込用紙を商品と同封しての発送でございますので、そちらでのお支払いをお願いいたします。
支払方法は変更できますか？,マイページ内にて、下記の支払方法の変更が可能でございます。<br />=====================================================<br />（現在のお支払方法）　　　　（変更するお支払方法）<br />クレジットカード　　　　　⇒　　　　　別のクレジットカード（更新など）<br />振込用紙　　　　　　　　　⇒　　　　　クレジットカード<br />クレジットカード　　　　　⇒　　　　　振込用紙<br />=====================================================<br />※代金引換・口座引き落としに関しましては、手数料等が発生する場合がございますのでお問い合わせをいただいて対応しております。<br />お手数をおかけいたしますが、お問い合わせフォームよりご連絡いただきますようお願いいたします<br /><br />【えがおWEB会員ではない方】<br />お手数ではございますが、「えがおWeb会員」にご登録いただきますようお願いいたします。<br />登録から1時間後に現在の定期契約内容が反映いたしますので、反映後にお客様専用ページ、「マイページ」にてお手続きををお願いいたします。<br />※代金引換・口座引き落としに関しましては、手数料等が発生する場合がございますのでお問い合わせをいただいて対応しております。<br />お手数をおかけいたしますが、お問い合わせフォームよりご連絡いただきますようお願いいたします。
過去の購入履歴を確認したいのですが、どうすれば良いですか,購入履歴のご確認でございますね。<br /><br />【えがおWEB会員の方】<br />マイページから過去の注文履歴が確認できます。<br />反映までお時間のかかる場合もありますが、ご注文から2～3時間後から確認が可能です。<br />※えがおWEB会員登録後にご注文頂いた履歴のみ確認可能です。<br />【えがおWEB会員ではない方】<br />お手数ですが、御電話かメールでのお問い合わせをお願い致します。
苗字が変わりました。変更はどうしたら出来ますか？,苗字の変更は、ご連絡いただきましたら変更可能でございます。<br />お手数ですが、下記の問合せフォームより、変更後のお名前をご連絡くださいませ。
名前を入力間違いしてしまいました。変更はどうすれば出来ますか？,お名前の間違いは、ご連絡いただきましたら変更できます。<br />お手数ですが、お電話もしくはメールにて名前の変更の旨ご連絡くださいませ。
住所を変更したいのですが、どうすれば良いですか？,住所の変更でございますね。承っております。<br /><br />【えがおWEB会員の方】<br />マイページにログインされ、「登録内容の変更／確認」よりご住所の変更が可能です。<br />※「お得な定期購入」にお申し込み頂いている方は、次回のお届け予定日をご確認頂き、お届け予定日10日前までにご連絡くださいませ。<br />【えがおWEB会員ではない方】<br />下記よりご連絡いただきますと変更させて頂きます。
メールアドレスを変更したいのですが、どうすれば良いですか？,【えがおWEB会員の方】<br />えがおWEB会員の方は、マイページに下記よりログインして頂き「登録内容の変更／確認」にて変更をお願い致します。<br />※変更して頂いたアドレスが、ログイン時のIDとなりますので変更後は新しいアドレスでログインしてください。<br />【えがおWEB会員ではない方】<br />お手数ですが、下記よりご連絡いただきますようよろしくお願い致します。
フィーチャーフォンからスマートフォン（スマートフォンからフィーチャーフォン）へ変更しましたが、どうすれば良いですか？,【えがおWEB会員の方】<br />えがおWEB会員の方は、マイページにログインされ、「登録内容の変更／確認」より、アドレス種別の変更をお願いいたします。<br />※アドレス種別：PC・スマホアドレスもしくは携帯アドレスなど、ご利用のEメールアドレスの種類です。<br />【えがおWEB会員ではない方】<br />お手数ですが、下記よりご連絡いただきますようよろしくお願い致します。
どのような場所に保管すれば良いですか？,なるべく涼しい場所に保管することを、おすすめ致します。<br />特に、ソフトカプセル状の商品は急激な温度変化や湿度に敏感です。<br />下記のようなことにご注意ください。<br />① 濡れた手で商品を袋から取り出すのはお止めください。<br />② 必ずチャックを閉めて保管してください。<br />③ 直射日光が当たる場所には置かないでください。<br />④ 熱をもつ電化製品（パソコンやレンジ）や、暖房器具の噴出し口周辺には置かないでください。<br />⑤ 冷蔵庫内での保管はお控えください。
冷蔵庫で保管して良いですか？,冷蔵庫での保管はなるべくお控えくださいますよう、よろしくお願い致します。<br />冷蔵庫への出し入れにより結露が発生しやすくなったり、<br />ソフトカプセル状の商品は、固くなって割れやすくなったりすることがあります。
携帯ケースでの保管期間の目安はどれくらいですか？,携帯ケースをご利用の場合は、2～3日飲まれる量を目安とし、お早めにお召し上がりいただくことを、おすすめ致します。
メールマガジンの受信を止めたい。,メールマガジンの解約でございますね。<br /><br />【えがおWEB会員の方】<br />マイページ内での受信停止手続きもできます。ぜひ、ご利用くださいませ。<br />【えがおWEB会員ではない方】<br />下記のリンク先より、メルマガ解約の旨お申しつけくださいませ。<br />※受信停止手続きをして頂いた後、2週間ほど行き違いでメールマガジンが届く場合もありますのでご了承ください。
メールマガジンの文章や画像が表示されません。,文章や画像が表示されないということでございますね。<br />まずはメールマガジンの最上部にございます「※画像がうまく表示されない方はこちらからどうぞ」から、 ページがご覧いただけたかどうかお試しいただいてもよろしいでしょうか。<br />ご確認いただいても、メールにて表示されない場合は、至急、原因を確認させていただきたく存じますので、下記内容の詳細をご記載の上、お問い合わせいただきますようお願いいたします。<br />・ご利用環境（例：Windows7、Windows Vista・・・）<br />・ご使用のブラウザとバージョン（例：Interner Explore9.0、Google Chrome、Firefox・・・）<br />・ご使用のメーラー（例：Outlook Express、Hotmail・・・）
えがおのお問い合わせ先を教えてください。,【お電話の場合】<br />[phone]<br />※受付時間 6：00～24：00 年中無休<br />【メールの場合】<br />※平日17：00まで営業しております。土日祝日を挟みますとご返信が遅れる場合があります事ご了承ください。<br />【Faxの場合】<br />[phone]
えがおからのメールが届きません。,ご迷惑をお掛けしております。下記の点をご確認くださいませ。<br />【注文完了などのメールが届かない方】<br />以下のような事が考えられます。お手数ですが、ご確認の程よろしくお願い致します。<br />(1) 迷惑メールフォルダに入っている<br />(2) 「@241241.jp」を受信できる設定になっていない。<br />※それでもメールの確認ができなかった場合は、お手数ですが下記のお問い合わせ先よりご連絡頂きますと幸いです。
ログインID（メールアドレス）を忘れたので、ログインが出来ません。,ご登録頂いたアドレスが分からない場合は、下記のお問い合わせフォームよりご連絡下さい。
パスワードを忘れたのでログインができません。,【登録メールアドレスを変更されていない方】<br />まず、下記よりパスワードの再設定手続きをおこなってください。<br />【登録メールアドレスもパスワードもお忘れになった方】<br />下記のお問い合わせフォームよりご連絡いただきますと幸いです。
ログインできないのですが、どうしたらいいですか？,ご迷惑をお掛けしております。<br />再度、下記の点をご確認願います。<br />【メールアドレスについて】<br />メールアドレスに小文字、大文字の相違はありませんか？<br />全角、半角、記号 '-'、'.' などの相違はありませんか？<br />メールアドレスの末尾などに、不要なスペースは入っていませんか？<br />【パスワードについて】<br />パスワードを忘れた方は、下記のリンク先よりメールアドレスを入力して送信してください。<br />入力頂いたメールアドレス宛てにパスワード変更手続き用のメールをお送り致します。<br />【その他の方法】<br />何度もログインを試される方が解決に至った方法をご紹介いたします。<br />＜履歴の消去＞<br />現在お使いの「ブラウザー名」（Firefox 、Internet Explorer、GoogleCrome　など）＋「クッキー消去方法」で検索してください。多くのサイトに、履歴の消去方法が紹介されています。<br />履歴の消去を行い、再度ログインを試みると解決する場合が多いようです。<br />ログインできずに困っている方の多くが、この方法で解決されています。<br />＜自動入力を削除＞<br />ご利用の端末によりましては、過去にアクセスしたサイト履歴をブラウザーで一時的に保管したデータ「キャッシュ」が残っていることがございます。<br />ログイン画面にてメールアドレスやパスワードが自動で入力されている場合は、下記方法にてお試しください。<br />1）閲覧履歴に残っていたり、ブックマーク登録などからのアクセスではなく、「えがお」で検索して、弊社公式ページへアクセスする<br />2）マイページへのログイン画面にて、メールアドレスやパスワードが自動で入力されている場合は、すべて削除（除去）し、ご登録いただいているメールアドレス・パスワーにをいちから入力する<br />【それでもログインできなかった方】<br />えがおWEB会員登録時にお送りした、登録完了メールを検索してパスワードのご確認をお願い致します。<br />もしくは、お手数ですが、下記のリンク先よりご連絡の程、よろしくお願い致します。
ログイン時の登録メールアドレスを変更したいのですが、どのようにすればいいですか？,現在ご登録いただいているメールアドレスで、一度「マイページ」にログインをお願いいたします。<br />ログイン後、「お客様情報の確認と変更」という表示が出てまいりますので、クリックしていただき、ご希望のメールアドレスへと変更をお願いします。<br />ご登録メールアドレス、パスワードともにお忘れの場合は、以下の問い合わせフォームより、その旨ご連絡ください。
えがおWEB会員になると何が利用できるの？,えがおWEB会員の方は、お客様専用の「マイページ」という便利な機能がご利用いただけます。ご利用いただける機能は、以下をご確認ください。<br />・お振込用紙再発行<br />・住所・メールアドレス・電話番号の変更<br />・贈答先住所、お客様自身の住所変更<br />・定期でお届けしている商品の（袋数）（お届け日）（お届け間隔）の変更<br />・えがおWEB会員登録後の注文状況確認<br />・お得な定期契約の解約<br />・えがおポイントの交換
えがおWEB会員の登録はどうしたらできますか？,えがおWEB会員の登録は、下記のリンクをクリックし「えがおWEB会員登録はこちらから」をクリックしてください。
えがおWEB会員の登録には会費は必要ですか？,会費は必要ではありません。無料でご登録頂けますので、ご安心ください。
えがおWEB会員を退会したいのですが、どうすれば良いですか？,えがおWEB会員様マイページより会員退会を承っております。<br />ログイン後、右側にありますメニューバーの中の「退会」ボタンを押していただき、退会手続きをよろしくお願いいたします。
「えがおポイント」とはなんですか？,「えがおポイント」は、購入金額に応じてポイントが付与され、ポイントがたまると、ご希望の商品と交換することができるサービスです。<br />商品をご購入いただくごとに、100円（税込）につき1ポイント付与いたします。<br />50ポイントからでも交換できる商品をはじめ、食品・雑貨・えがおの商品まで充実した商品が揃ったポイントサービスをぜひご利用ください。
有効期限内でも保有ポイントがなくなってしまうことはありますか？,1年間えがおの商品のご購入がない場合、保有ポイントは0ポイントになります。<br />あらかじめご了承くださいませ。
どのような商品と交換できますか？,下記リンク先にてご確認いただけますので、ぜひご覧くださいませ。
ポイントを交換したいのですが、どのようにしたらいいですか？,Ｗｅｂ上での交換は、えがおWEB会員様マイページ内でのお手続きとなります。<br /><br />【えがおWEB会員の方】<br />マイページにログインしていただき、「ポイント交換」より交換商品の確認、交換が可能です。<br /><br />【えがおWEB会員ではない方】<br />お手数ではございますが、会員登録をお願いしたします。
持っているポイント数を確認するにはどのようにしたらいいですか？,お客様がお持ちのポイント数は、商品をお届けする際の「お届け明細書」にてご確認いただけます。<br />なお、えがおWEB会員様でございましたら、マイページ内でもご確認いただけます。<br />マイページにログインしていただき、「ポイント交換」よりご確認くださいませ。
支払いのときに「えがおポイント」は利用できますか？,「えがおポイント」は、カタログからご希望の商品とえがおポイントを交換することができるサービスです。商品ご購入の際には、ご利用いただけませんこと、何とぞご了承ください。<br />交換商品につきましては、下記リンク先にてご確認いただけますので、ぜひご覧くださいませ。
ポイントを交換しましたが、いつごろ届きますか？,お申し込みいただいたポイント交換商品のお届けは、お申込受付から2週間以内でお届けいたします。詳細のご質問がございましたら、下記よりお問い合わせください。
クロスワードパズルに応募したいのですが、ホームページではどうすれば応募できますか？,クロスワードパズルの応募は、応募フォームより承っております。<br />ご応募、お待ちしております。
ふりふりシェーカーが欲しいのですが、どうしたらいいですか？,ふりふりシェーカーは、初めて青汁商品をご購入いただいた際のプレゼントとしてお送りしております。<br />基本はお一人様1本までとなっておりますが、破損した場合やご家族様と別々にお使いいただく場合などは、1本270円（税込）でご購入いただけます。ご希望ございましたら、下記お問い合わせフォームよりご連絡をお願いいたします。<br />※デザインは予告なく変更する場合があります。ご了承ください。
他の人を紹介すると特典はありますか？,ご紹介で商品を購入いただくと、ご紹介いただいた方、ご紹介された方のお二人に素敵なプレゼントをご用意しています。<br />プレゼント品やご注文方法など詳細は、下記よりお問い合わせください。
推奨環境を教えてください。,本サイトを快適にご利用いただくため、以下の環境を推奨いたします。<br />下記以外の環境下では正常な表示、動きでページをご覧いただけない場合がございます。<br />■推奨ブラウザ<br />【PC】<br />・Internet Explorer　11<br />・Chrome:最新版<br />・FireFox：最新版<br /><br />【スマートフォン】<br />・Android：Android4系<br />・iOS：最新8.2
メールが文字化けする,お客様のパソコンの設定が影響し、文字化けして表示されることがございます。<br />下記手順を参考に、設定いただきますと解消されることがございますので、<br />お手数ではございますが、お試しくださいますようお願いいたします。<br />[表示]→[エンコード]→[Unicode(UTF-8)]を選択。<br />なお、やはり文字化けしてしまう場合は、弊社にていったんお調べさせていただきたく<br />存じますので、下記内容をあわせて、ご連絡くださいますようお願いいたします。<br />・ご利用環境（例：Windows7、Windows Vista・・・）<br />・ご使用のブラウザとバージョン（例：Interner Explore9.0、Google Chrome、Firefox・・・）<br />・ご使用のメーラー（例：Outlook Express、Hotmail・・・）
